entry_time,exit_time,entry_price,exit_price,gross_ret,gross_pnl,fees,net_pnl,symbol
2025-01-05 20:30:00+00:00,2025-01-06 02:30:00+00:00,98482.49,98757.01,0.0027875006003604246,2.7875006003604246,9.999999999999999e-05,2.7874006003604244,BTC/USDT
2025-01-06 11:30:00+00:00,2025-01-06 17:30:00+00:00,99248.69,101830.54,0.02601394537298166,26.01394537298166,9.999999999999999e-05,26.01384537298166,BTC/USDT
2025-01-08 16:00:00+00:00,2025-01-08 22:00:00+00:00,95493.77,94468.97,-0.010731590134099878,-10.731590134099878,9.999999999999999e-05,-10.731690134099878,BTC/USDT
2025-01-10 18:00:00+00:00,2025-01-11 00:00:00+00:00,95793.04,94726.1,-0.011137969940195946,-11.137969940195946,9.999999999999999e-05,-11.138069940195946,BTC/USDT
2025-01-13 00:30:00+00:00,2025-01-13 06:30:00+00:00,95261.67,94114.0,-0.012047552809015403,-12.047552809015404,9.999999999999999e-05,-12.047652809015403,BTC/USDT
2025-01-13 13:30:00+00:00,2025-01-13 19:30:00+00:00,91409.96,92172.0,0.008336509500715168,8.336509500715168,9.999999999999999e-05,8.336409500715169,BTC/USDT
2025-01-13 21:00:00+00:00,2025-01-14 03:00:00+00:00,93575.53,94882.65,0.013968609101118587,13.968609101118588,9.999999999999999e-05,13.968509101118588,BTC/USDT
2025-01-15 14:00:00+00:00,2025-01-15 20:00:00+00:00,98963.99,99844.91,0.008901419597168609,8.901419597168609,9.999999999999999e-05,8.901319597168609,BTC/USDT
2025-01-17 02:00:00+00:00,2025-01-17 08:00:00+00:00,101659.8,101440.51,-0.0021570965120923723,-2.157096512092372,9.999999999999999e-05,-2.1571965120923724,BTC/USDT
2025-01-19 10:00:00+00:00,2025-01-19 16:00:00+00:00,105299.81,104936.35,-0.0034516681464096836,-3.4516681464096837,9.999999999999999e-05,-3.451768146409684,BTC/USDT
2025-01-19 20:00:00+00:00,2025-01-20 02:00:00+00:00,106200.0,100692.82,-0.051856685499058315,-51.856685499058315,9.999999999999999e-05,-51.85678549905832,BTC/USDT
2025-01-20 07:00:00+00:00,2025-01-20 13:00:00+00:00,107482.36,106918.83,-0.0052429998745840605,-5.2429998745840605,9.999999999999999e-05,-5.24309987458406,BTC/USDT
2025-01-23 15:00:00+00:00,2025-01-23 21:00:00+00:00,105213.6,103284.01,-0.018339739349285747,-18.339739349285747,9.999999999999999e-05,-18.339839349285747,BTC/USDT
2025-01-27 03:30:00+00:00,2025-01-27 09:30:00+00:00,101816.79,98817.71,-0.0294556526482517,-29.4556526482517,9.999999999999999e-05,-29.4557526482517,BTC/USDT
2025-01-27 13:00:00+00:00,2025-01-27 19:00:00+00:00,100619.68,99180.0,-0.01430813534688237,-14.30813534688237,9.999999999999999e-05,-14.30823534688237,BTC/USDT
2025-01-29 20:00:00+00:00,2025-01-30 02:00:00+00:00,103584.0,104264.15,0.006566168520234729,6.566168520234729,9.999999999999999e-05,6.5660685202347295,BTC/USDT
2025-02-02 20:00:00+00:00,2025-02-03 02:00:00+00:00,98273.17,93436.97,-0.049211804198439894,-49.21180419843989,9.999999999999999e-05,-49.211904198439896,BTC/USDT
2025-02-03 08:00:00+00:00,2025-02-03 14:00:00+00:00,95333.01,94664.52,-0.0070121566496221055,-7.0121566496221055,9.999999999999999e-05,-7.012256649622105,BTC/USDT
2025-02-03 15:00:00+00:00,2025-02-03 21:00:00+00:00,96589.5,101081.4,0.04650505489727138,46.50505489727138,9.999999999999999e-05,46.504954897271375,BTC/USDT
2025-02-07 14:00:00+00:00,2025-02-07 20:00:00+00:00,98828.01,96898.56,-0.019523311255584295,-19.523311255584296,9.999999999999999e-05,-19.523411255584296,BTC/USDT
2025-02-09 20:30:00+00:00,2025-02-10 02:30:00+00:00,96505.62,95591.42,-0.009473023436355282,-9.473023436355282,9.999999999999999e-05,-9.473123436355282,BTC/USDT
2025-02-10 03:30:00+00:00,2025-02-10 09:30:00+00:00,96382.14,97663.99,0.01329966319486168,13.299663194861681,9.999999999999999e-05,13.299563194861681,BTC/USDT
2025-02-10 14:00:00+00:00,2025-02-10 20:00:00+00:00,98215.71,97376.0,-0.008549650559976672,-8.549650559976671,9.999999999999999e-05,-8.54975055997667,BTC/USDT
2025-02-11 22:00:00+00:00,2025-02-12 04:00:00+00:00,96390.22,95299.28,-0.01131795321143579,-11.317953211435789,9.999999999999999e-05,-11.318053211435789,BTC/USDT
2025-02-12 15:00:00+00:00,2025-02-12 21:00:00+00:00,95628.92,97026.53,0.014614930295145032,14.614930295145031,9.999999999999999e-05,14.614830295145032,BTC/USDT
2025-02-14 17:00:00+00:00,2025-02-14 23:00:00+00:00,97658.7,97134.6,-0.00536664936150073,-5.36664936150073,9.999999999999999e-05,-5.366749361500729,BTC/USDT
2025-02-17 00:30:00+00:00,2025-02-17 06:30:00+00:00,96430.9,96370.41,-0.000627288555846629,-0.627288555846629,9.999999999999999e-05,-0.627388555846629,BTC/USDT
2025-02-18 21:30:00+00:00,2025-02-19 03:30:00+00:00,95159.11,95704.99,0.005736497535548668,5.7364975355486685,9.999999999999999e-05,5.736397535548669,BTC/USDT
2025-02-20 16:30:00+00:00,2025-02-20 22:30:00+00:00,97701.13,98176.79,0.0048685209679764085,4.8685209679764085,9.999999999999999e-05,4.868420967976409,BTC/USDT
2025-02-24 00:00:00+00:00,2025-02-24 06:00:00+00:00,96258.0,95727.39,-0.005512372997569039,-5.512372997569039,9.999999999999999e-05,-5.512472997569039,BTC/USDT
2025-02-24 09:30:00+00:00,2025-02-24 15:30:00+00:00,96019.5,94333.53,-0.017558620905128657,-17.558620905128656,9.999999999999999e-05,-17.558720905128656,BTC/USDT
2025-02-24 16:30:00+00:00,2025-02-24 22:30:00+00:00,94783.79,93507.73,-0.013462850557041429,-13.46285055704143,9.999999999999999e-05,-13.46295055704143,BTC/USDT
2025-02-25 12:00:00+00:00,2025-02-25 18:00:00+00:00,89239.39,87259.99,-0.02218078810265281,-22.18078810265281,9.999999999999999e-05,-22.18088810265281,BTC/USDT
2025-02-26 15:00:00+00:00,2025-02-26 21:00:00+00:00,87621.21,84384.34,-0.03694162634823246,-36.94162634823246,9.999999999999999e-05,-36.941726348232464,BTC/USDT
2025-02-28 09:30:00+00:00,2025-02-28 15:30:00+00:00,80419.19,84311.88,0.048404988908741835,48.404988908741835,9.999999999999999e-05,48.40488890874183,BTC/USDT
2025-03-02 15:30:00+00:00,2025-03-02 21:30:00+00:00,86431.07,93920.0,0.08664627199455002,86.64627199455002,9.999999999999999e-05,86.64617199455002,BTC/USDT
2025-03-03 15:30:00+00:00,2025-03-03 21:30:00+00:00,91083.99,86074.0,-0.055004068223186146,-55.004068223186145,9.999999999999999e-05,-55.00416822318615,BTC/USDT
2025-03-04 21:30:00+00:00,2025-03-05 03:30:00+00:00,88779.74,87686.0,-0.012319702670902226,-12.319702670902226,9.999999999999999e-05,-12.319802670902225,BTC/USDT
2025-03-07 01:30:00+00:00,2025-03-07 07:30:00+00:00,87119.3,88453.4,0.0153134839237688,15.3134839237688,9.999999999999999e-05,15.3133839237688,BTC/USDT
2025-03-09 18:30:00+00:00,2025-03-10 00:30:00+00:00,82996.61,80566.01,-0.02928553346937912,-29.28553346937912,9.999999999999999e-05,-29.28563346937912,BTC/USDT
2025-03-10 09:30:00+00:00,2025-03-10 15:30:00+00:00,83238.9,80264.03,-0.0357389393660896,-35.7389393660896,9.999999999999999e-05,-35.73903936608961,BTC/USDT
2025-03-11 02:00:00+00:00,2025-03-11 08:00:00+00:00,79130.65,80424.94,0.01635636760218712,16.35636760218712,9.999999999999999e-05,16.35626760218712,BTC/USDT
2025-03-14 15:30:00+00:00,2025-03-14 21:30:00+00:00,84942.84,84240.01,-0.008274152359398412,-8.274152359398412,9.999999999999999e-05,-8.274252359398412,BTC/USDT
2025-03-16 16:30:00+00:00,2025-03-16 22:30:00+00:00,84350.65,82458.67,-0.022429939781139756,-22.429939781139755,9.999999999999999e-05,-22.430039781139754,BTC/USDT
2025-03-18 07:30:00+00:00,2025-03-18 13:30:00+00:00,83140.01,82380.0,-0.009141326781173045,-9.141326781173044,9.999999999999999e-05,-9.141426781173044,BTC/USDT
2025-03-19 19:00:00+00:00,2025-03-20 01:00:00+00:00,85612.24,86017.68,0.004735771427076172,4.7357714270761715,9.999999999999999e-05,4.735671427076172,BTC/USDT
2025-03-20 14:30:00+00:00,2025-03-20 20:30:00+00:00,86344.29,84497.43,-0.021389486206904947,-21.389486206904948,9.999999999999999e-05,-21.389586206904948,BTC/USDT
2025-03-23 11:30:00+00:00,2025-03-23 17:30:00+00:00,84912.35,85250.01,0.003976571134823014,3.976571134823014,9.999999999999999e-05,3.9764711348230137,BTC/USDT
2025-03-23 22:30:00+00:00,2025-03-24 04:30:00+00:00,85501.48,86711.44,0.014151333988604718,14.151333988604717,9.999999999999999e-05,14.151233988604718,BTC/USDT
2025-03-24 08:30:00+00:00,2025-03-24 14:30:00+00:00,87403.59,88311.64,0.010389161360534539,10.389161360534539,9.999999999999999e-05,10.389061360534539,BTC/USDT
2025-03-26 20:30:00+00:00,2025-03-27 02:30:00+00:00,87228.84,87596.95,0.004220049240595204,4.220049240595205,9.999999999999999e-05,4.219949240595205,BTC/USDT
2025-03-27 15:00:00+00:00,2025-03-27 21:00:00+00:00,87297.34,87307.57,0.00011718570119101542,0.11718570119101542,9.999999999999999e-05,0.11708570119101541,BTC/USDT
2025-03-29 20:00:00+00:00,2025-03-30 02:00:00+00:00,82758.4,82941.14,0.0022081142216379876,2.2081142216379877,9.999999999999999e-05,2.2080142216379874,BTC/USDT
2025-03-31 01:30:00+00:00,2025-03-31 07:30:00+00:00,82172.36,82029.46,-0.0017390275756956983,-1.7390275756956983,9.999999999999999e-05,-1.7391275756956983,BTC/USDT
2025-03-31 13:00:00+00:00,2025-03-31 19:00:00+00:00,82768.74,83291.42,0.0063149445068270095,6.314944506827009,9.999999999999999e-05,6.31484450682701,BTC/USDT
2025-04-01 15:00:00+00:00,2025-04-01 21:00:00+00:00,84195.92,85231.28,0.012297032920360043,12.297032920360042,9.999999999999999e-05,12.296932920360042,BTC/USDT
2025-04-07 00:00:00+00:00,2025-04-07 06:00:00+00:00,78430.0,76942.82,-0.018961876832844487,-18.961876832844485,9.999999999999999e-05,-18.961976832844485,BTC/USDT
2025-04-07 08:30:00+00:00,2025-04-07 14:30:00+00:00,76280.0,78115.2,0.024058730991085436,24.058730991085437,9.999999999999999e-05,24.058630991085437,BTC/USDT
2025-04-07 17:30:00+00:00,2025-04-07 23:30:00+00:00,78571.99,79872.82,0.016555899882388134,16.555899882388132,9.999999999999999e-05,16.555799882388133,BTC/USDT
2025-04-09 02:00:00+00:00,2025-04-09 08:00:00+00:00,76070.53,77694.12,0.02134321924666486,21.34321924666486,9.999999999999999e-05,21.34311924666486,BTC/USDT
2025-04-09 17:30:00+00:00,2025-04-09 23:30:00+00:00,80820.83,82773.12,0.024155777662763344,24.155777662763345,9.999999999999999e-05,24.155677662763345,BTC/USDT
2025-04-14 00:30:00+00:00,2025-04-14 06:30:00+00:00,84764.46,84341.84,-0.004985815989390009,-4.98581598939001,9.999999999999999e-05,-4.985915989390009,BTC/USDT
2025-04-16 14:30:00+00:00,2025-04-16 20:30:00+00:00,84357.99,84593.99,0.002797601033405371,2.797601033405371,9.999999999999999e-05,2.797501033405371,BTC/USDT
2025-04-20 12:30:00+00:00,2025-04-20 18:30:00+00:00,84395.45,84569.97,0.0020678839913763607,2.0678839913763607,9.999999999999999e-05,2.0677839913763605,BTC/USDT
2025-04-20 20:30:00+00:00,2025-04-21 02:30:00+00:00,85119.05,87367.92,0.02642029017006176,26.420290170061758,9.999999999999999e-05,26.42019017006176,BTC/USDT
2025-04-21 14:30:00+00:00,2025-04-21 20:30:00+00:00,88367.33,87160.69,-0.013654820169399702,-13.654820169399702,9.999999999999999e-05,-13.654920169399702,BTC/USDT
2025-04-22 22:00:00+00:00,2025-04-23 04:00:00+00:00,93039.99,93168.91,0.0013856407336243076,1.3856407336243075,9.999999999999999e-05,1.3855407336243075,BTC/USDT
2025-04-23 16:00:00+00:00,2025-04-23 22:00:00+00:00,93195.28,93485.51,0.0031142135095253314,3.1142135095253316,9.999999999999999e-05,3.1141135095253314,BTC/USDT
2025-04-28 02:30:00+00:00,2025-04-28 08:30:00+00:00,93378.42,94821.9,0.015458389636491985,15.458389636491985,9.999999999999999e-05,15.458289636491985,BTC/USDT
2025-04-28 11:00:00+00:00,2025-04-28 17:00:00+00:00,95060.78,93734.04,-0.013956754825702095,-13.956754825702095,9.999999999999999e-05,-13.956854825702095,BTC/USDT
2025-04-30 14:30:00+00:00,2025-04-30 20:30:00+00:00,94123.99,94707.33,0.006197569822528735,6.1975698225287355,9.999999999999999e-05,6.197469822528736,BTC/USDT
2025-05-01 10:30:00+00:00,2025-05-01 16:30:00+00:00,96318.76,97209.54,0.009248250288936432,9.24825028893643,9.999999999999999e-05,9.248150288936431,BTC/USDT
2025-05-05 00:30:00+00:00,2025-05-05 06:30:00+00:00,94737.99,94586.47,-0.0015993583988852208,-1.599358398885221,9.999999999999999e-05,-1.599458398885221,BTC/USDT
2025-05-05 16:30:00+00:00,2025-05-05 22:30:00+00:00,94175.57,94887.62,0.007560878049370854,7.560878049370854,9.999999999999999e-05,7.560778049370854,BTC/USDT
2025-05-06 14:30:00+00:00,2025-05-06 20:30:00+00:00,94317.71,94768.26,0.00477693955885897,4.77693955885897,9.999999999999999e-05,4.7768395588589705,BTC/USDT
2025-05-06 22:30:00+00:00,2025-05-07 04:30:00+00:00,95654.84,96567.95,0.009545883930180644,9.545883930180644,9.999999999999999e-05,9.545783930180644,BTC/USDT
2025-05-08 02:30:00+00:00,2025-05-08 08:30:00+00:00,98594.34,99534.61,0.009536754341070736,9.536754341070736,9.999999999999999e-05,9.536654341070737,BTC/USDT
2025-05-08 15:30:00+00:00,2025-05-08 21:30:00+00:00,100634.93,103300.65,0.02648901330780477,26.48901330780477,9.999999999999999e-05,26.48891330780477,BTC/USDT
2025-05-10 23:30:00+00:00,2025-05-11 05:30:00+00:00,104807.37,103869.49,-0.008948607335533657,-8.948607335533657,9.999999999999999e-05,-8.948707335533657,BTC/USDT
2025-05-12 07:30:00+00:00,2025-05-12 13:30:00+00:00,105452.23,104159.07,-0.012262993395208322,-12.262993395208323,9.999999999999999e-05,-12.263093395208323,BTC/USDT
2025-05-15 16:00:00+00:00,2025-05-15 22:00:00+00:00,103251.36,103288.75,0.00036212598071346875,0.36212598071346874,9.999999999999999e-05,0.36202598071346875,BTC/USDT
2025-05-18 14:00:00+00:00,2025-05-18 20:00:00+00:00,104740.0,103883.98,-0.00817280886003441,-8.17280886003441,9.999999999999999e-05,-8.17290886003441,BTC/USDT
2025-05-18 22:30:00+00:00,2025-05-19 04:30:00+00:00,105051.87,103310.17,-0.016579428809786984,-16.579428809786986,9.999999999999999e-05,-16.579528809786986,BTC/USDT
2025-05-19 14:00:00+00:00,2025-05-19 20:00:00+00:00,103294.11,105517.64,0.021526203188158538,21.526203188158537,9.999999999999999e-05,21.526103188158537,BTC/USDT
2025-05-20 17:30:00+00:00,2025-05-20 23:30:00+00:00,106128.05,106972.35,0.00795548396488961,7.95548396488961,9.999999999999999e-05,7.95538396488961,BTC/USDT
2025-05-21 15:00:00+00:00,2025-05-21 21:00:00+00:00,108999.99,108238.09,-0.006989908898156859,-6.989908898156859,9.999999999999999e-05,-6.990008898156859,BTC/USDT
2025-05-25 22:30:00+00:00,2025-05-26 04:30:00+00:00,108330.88,109652.18,0.012196891597298833,12.196891597298833,9.999999999999999e-05,12.196791597298834,BTC/USDT
2025-05-27 13:30:00+00:00,2025-05-27 19:30:00+00:00,110445.61,109652.17,-0.007183988571388237,-7.1839885713882365,9.999999999999999e-05,-7.184088571388236,BTC/USDT
2025-05-30 01:30:00+00:00,2025-05-30 07:30:00+00:00,105731.72,105616.19,-0.0010926711492066793,-1.0926711492066792,9.999999999999999e-05,-1.0927711492066792,BTC/USDT
2025-06-02 08:30:00+00:00,2025-06-02 14:30:00+00:00,105811.14,104453.42,-0.0128315411779894,-12.831541177989399,9.999999999999999e-05,-12.831641177989399,BTC/USDT
2025-06-02 22:30:00+00:00,2025-06-03 04:30:00+00:00,105750.52,105303.01,-0.004231752241029257,-4.231752241029257,9.999999999999999e-05,-4.231852241029257,BTC/USDT
2025-06-03 15:00:00+00:00,2025-06-03 21:00:00+00:00,106550.01,105738.7,-0.007614358741026845,-7.6143587410268445,9.999999999999999e-05,-7.614458741026844,BTC/USDT
2025-06-05 12:30:00+00:00,2025-06-05 18:30:00+00:00,105408.74,103275.16,-0.020241016067548113,-20.241016067548113,9.999999999999999e-05,-20.241116067548113,BTC/USDT
2025-06-09 09:00:00+00:00,2025-06-09 15:00:00+00:00,105926.4,107610.32,0.015897075705395565,15.897075705395565,9.999999999999999e-05,15.896975705395565,BTC/USDT
2025-06-09 17:30:00+00:00,2025-06-09 23:30:00+00:00,108325.59,110037.41,0.015802544901901822,15.802544901901822,9.999999999999999e-05,15.802444901901822,BTC/USDT
2025-06-12 16:30:00+00:00,2025-06-12 22:30:00+00:00,107723.08,105875.14,-0.017154541069564686,-17.154541069564686,9.999999999999999e-05,-17.154641069564686,BTC/USDT
2025-06-13 07:00:00+00:00,2025-06-13 13:00:00+00:00,104704.27,104852.28,0.001413600419543489,1.413600419543489,9.999999999999999e-05,1.413500419543489,BTC/USDT
2025-06-16 02:00:00+00:00,2025-06-16 08:00:00+00:00,105815.09,107061.8,0.011781967959390353,11.781967959390352,9.999999999999999e-05,11.781867959390352,BTC/USDT
2025-06-16 14:00:00+00:00,2025-06-16 20:00:00+00:00,107160.06,108652.01,0.013922631248993301,13.922631248993302,9.999999999999999e-05,13.922531248993302,BTC/USDT
2025-06-17 03:00:00+00:00,2025-06-17 09:00:00+00:00,107482.4,106568.06,-0.008506881126584414,-8.506881126584414,9.999999999999999e-05,-8.506981126584414,BTC/USDT
2025-06-17 19:00:00+00:00,2025-06-18 01:00:00+00:00,104414.84,104842.78,0.004098459567624701,4.098459567624701,9.999999999999999e-05,4.098359567624701,BTC/USDT
2025-06-18 14:30:00+00:00,2025-06-18 20:30:00+00:00,105166.34,104220.0,-0.008998506556375324,-8.998506556375323,9.999999999999999e-05,-8.998606556375323,BTC/USDT
2025-06-22 00:00:00+00:00,2025-06-22 06:00:00+00:00,102120.02,102853.89,0.007186347985439048,7.186347985439048,9.999999999999999e-05,7.186247985439048,BTC/USDT
2025-06-22 17:00:00+00:00,2025-06-22 23:00:00+00:00,99667.17,100980.05,0.013172642506052943,13.172642506052943,9.999999999999999e-05,13.172542506052944,BTC/USDT
2025-06-23 14:00:00+00:00,2025-06-23 20:00:00+00:00,102354.15,103161.3,0.007885855141193677,7.8858551411936775,9.999999999999999e-05,7.885755141193678,BTC/USDT
2025-06-23 22:30:00+00:00,2025-06-24 04:30:00+00:00,105988.0,104893.2,-0.010329471260897487,-10.329471260897487,9.999999999999999e-05,-10.329571260897486,BTC/USDT
2025-06-27 16:00:00+00:00,2025-06-27 22:00:00+00:00,107308.25,107052.01,-0.002387887231410495,-2.387887231410495,9.999999999999999e-05,-2.387987231410495,BTC/USDT
2025-06-29 22:30:00+00:00,2025-06-30 04:30:00+00:00,108023.81,108446.31,0.003911174767859049,3.9111747678590487,9.999999999999999e-05,3.9110747678590485,BTC/USDT
2025-07-02 08:30:00+00:00,2025-07-02 14:30:00+00:00,107630.88,107850.6,0.0020414215697205224,2.0414215697205225,9.999999999999999e-05,2.0413215697205223,BTC/USDT
2025-07-03 09:30:00+00:00,2025-07-03 15:30:00+00:00,109970.0,109554.14,-0.0037815767936710066,-3.7815767936710065,9.999999999999999e-05,-3.7816767936710067,BTC/USDT
2025-07-06 21:30:00+00:00,2025-07-07 03:30:00+00:00,109305.85,109616.0,0.0028374510604875602,2.83745106048756,9.999999999999999e-05,2.83735106048756,BTC/USDT
2025-07-07 19:00:00+00:00,2025-07-08 01:00:00+00:00,108024.53,108299.99,0.002549976380364778,2.549976380364778,9.999999999999999e-05,2.5498763803647777,BTC/USDT
2025-07-09 19:30:00+00:00,2025-07-10 01:30:00+00:00,110346.02,111096.04,0.006796982800104521,6.796982800104521,9.999999999999999e-05,6.796882800104521,BTC/USDT
